

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 25 10:18:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	12F629
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x5E,2
    12  0000                     
    13                           ; Version 2.32
    14                           ; Generated 23/11/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC12F629 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  000A                     	;# 
    55  000B                     	;# 
    56  000C                     	;# 
    57  000E                     	;# 
    58  000E                     	;# 
    59  000F                     	;# 
    60  0010                     	;# 
    61  0019                     	;# 
    62  0081                     	;# 
    63  0085                     	;# 
    64  008C                     	;# 
    65  008E                     	;# 
    66  0090                     	;# 
    67  0095                     	;# 
    68  0096                     	;# 
    69  0096                     	;# 
    70  0099                     	;# 
    71  009A                     	;# 
    72  009A                     	;# 
    73  009B                     	;# 
    74  009C                     	;# 
    75  009D                     	;# 
    76  0000                     	;# 
    77  0001                     	;# 
    78  0002                     	;# 
    79  0003                     	;# 
    80  0004                     	;# 
    81  0005                     	;# 
    82  000A                     	;# 
    83  000B                     	;# 
    84  000C                     	;# 
    85  000E                     	;# 
    86  000E                     	;# 
    87  000F                     	;# 
    88  0010                     	;# 
    89  0019                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  008C                     	;# 
    93  008E                     	;# 
    94  0090                     	;# 
    95  0095                     	;# 
    96  0096                     	;# 
    97  0096                     	;# 
    98  0099                     	;# 
    99  009A                     	;# 
   100  009A                     	;# 
   101  009B                     	;# 
   102  009C                     	;# 
   103  009D                     	;# 
   104  0000                     	;# 
   105  0001                     	;# 
   106  0002                     	;# 
   107  0003                     	;# 
   108  0004                     	;# 
   109  0005                     	;# 
   110  000A                     	;# 
   111  000B                     	;# 
   112  000C                     	;# 
   113  000E                     	;# 
   114  000E                     	;# 
   115  000F                     	;# 
   116  0010                     	;# 
   117  0019                     	;# 
   118  0081                     	;# 
   119  0085                     	;# 
   120  008C                     	;# 
   121  008E                     	;# 
   122  0090                     	;# 
   123  0095                     	;# 
   124  0096                     	;# 
   125  0096                     	;# 
   126  0099                     	;# 
   127  009A                     	;# 
   128  009A                     	;# 
   129  009B                     	;# 
   130  009C                     	;# 
   131  009D                     	;# 
   132                           
   133                           	psect	strings
   134  0001                     __pstrings:
   135  0001                     stringtab:
   136  0001                     __stringtab:
   137  0001                     stringcode:	
   138                           ;	String table - string pointers are 1 byte each
   139                           
   140  0001                     stringdir:
   141  0001  3000               	movlw	high stringdir
   142  0002  008A               	movwf	10
   143  0003  0804               	movf	4,w
   144  0004  0A84               	incf	4,f
   145  0005  0782               	addwf	2,f
   146  0006                     __stringbase:
   147  0006  3400               	retlw	0
   148  0007                     __end_of__stringtab:
   149  0007                     _enc_states:
   150  0007  3400               	retlw	0
   151  0008  34FF               	retlw	-1
   152  0009  3401               	retlw	1
   153  000A  3400               	retlw	0
   154  000B  3401               	retlw	1
   155  000C  3400               	retlw	0
   156  000D  3400               	retlw	0
   157  000E  34FF               	retlw	-1
   158  000F  34FF               	retlw	-1
   159  0010  3400               	retlw	0
   160  0011  3400               	retlw	0
   161  0012  3401               	retlw	1
   162  0013  3400               	retlw	0
   163  0014  3401               	retlw	1
   164  0015  34FF               	retlw	-1
   165  0016  3400               	retlw	0
   166  0017                     __end_of_enc_states:
   167  000B                     _INTCON	set	11
   168  0019                     _CMCON	set	25
   169  002C                     _GP4	set	44
   170  002D                     _GP5	set	45
   171  0029                     _GP1	set	41
   172  0028                     _GP0	set	40
   173  042D                     _TRISIO5	set	1069
   174  042C                     _TRISIO4	set	1068
   175  04AD                     _WPU5	set	1197
   176  04AC                     _WPU4	set	1196
   177  0429                     _TRISIO1	set	1065
   178  0428                     _TRISIO0	set	1064
   179                           
   180                           	psect	cinit
   181  03FB                     start_initialization:	
   182                           ; #config settings
   183                           
   184  03FB                     __initialization:
   185                           
   186                           ; Clear objects allocated to BANK0
   187  03FB  1283               	bcf	3,5	;RP0=0, select bank0
   188  03FC  01A6               	clrf	__pbssBANK0& (0+127)
   189  03FD                     end_of_initialization:	
   190                           ;End of C runtime variable initialization code
   191                           
   192  03FD                     __end_of__initialization:
   193  03FD  0183               	clrf	3
   194  03FE  2BBA               	ljmp	_main	;jump to C main() function
   195                           
   196                           	psect	bssBANK0
   197  0026                     __pbssBANK0:
   198  0026                     _old_AB:
   199  0026                     	ds	1
   200                           
   201                           	psect	cstackBANK0
   202  0020                     __pcstackBANK0:
   203  0020                     ?_read_encoder:
   204  0020                     ??_read_encoder:	
   205                           ; 1 bytes @ 0x0
   206                           
   207  0020                     ?_main:	
   208                           ; 1 bytes @ 0x0
   209                           
   210                           
   211                           ; 1 bytes @ 0x0
   212  0020                     	ds	1
   213  0021                     read_encoder@tmpValue:
   214                           
